Id,OwnerId,Name,RecordTypeId,TASKRAY__Archived__c,TASKRAY__Blocked__c,TASKRAY__Deadline__c,TASKRAY__Dependent_Update_Pending__c,TASKRAY__List__c,TASKRAY__Priority__c,TASKRAY__Project__c,TASKRAY__RepeatCreated__c,TASKRAY__Repeat_Interval_Type__c,TASKRAY__SortOrder__c,TASKRAY__Status__c,TASKRAY__trBusinessDuration__c,TASKRAY__trBusinessHrsOverride__c,TASKRAY__trCompleted__c,TASKRAY__trEstimatedHours__c,TASKRAY__trIsMilestone__c,TASKRAY__trLockDates__c,TASKRAY__trProjectSortOrder__c,TASKRAY__trStartDate__c,TASKRAY__trTaskGroup__c,TASKRAY__trPredecessorTasksIncomplete__c,TASKRAY__trScheduleConflict__c,TASKRAY__trInternalOnly__c,TASKRAY__trNumberOfTimesBlocked__c,TASKRAY__trCompletedAheadOfSchedule2__c,TASKRAY__trCompletedBehindSchedule2__c,TASKRAY__trAvailableExternal__c
$Task11,$trdOperations_Staff,Post signage clearly stating protocols,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,85,$T+15,$TaskGroup18,true,false,false,0,false,false,false
$Task12,$trdOperations_Staff,Communicate new protocols to employees/tenants,0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,28,$T+4,$TaskGroup5,true,false,false,0,false,false,false
$Task13,$trdOperations_Staff,Install signage explaining shipping & receiving procedures,0125w000001DGLdAAO,false,false,$T+7,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,29,$T+5,$TaskGroup5,true,false,false,0,false,false,false
$Task14,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+7,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,30,$T+7,$TaskGroup5,true,false,false,0,false,false,false
$Task15,$trdOperations_Staff,Communicate new protocols to employees/tenant,0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,32,$T+5,$TaskGroup8,true,false,false,0,false,false,false
$Task16,$trdOperations_Staff,Communicate new protocols to employees/tenants,0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,36,$T+5,$TaskGroup3,true,false,false,0,false,false,false
$Task17,$trdOperations_Manager,Communicate new practices to employees,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,84,$T+15,$TaskGroup18,true,false,false,0,false,false,false
$Task18,$trdOperations_Staff,"Elevator & Escalator Protocols: review, update & document",0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,25,$T+5,$TaskGroup11,true,false,false,0,false,false,false
$Task19,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+7,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,34,$T+7,$TaskGroup8,true,false,false,0,false,false,false
$Task20,$trdOperations_Staff,"Review, modify & document shared restroom protocols",0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,35,$T+5,$TaskGroup3,false,false,false,0,false,false,false
$Task21,$trdOperations_Staff,Install signage explaining restroom policies & procedures,0125w000001DGLdAAO,false,false,$T+7,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,37,$T+5,$TaskGroup3,true,false,false,0,false,false,false
$Task22,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+7,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,38,$T+7,$TaskGroup3,true,false,false,0,false,false,false
$Task23,$trdOperations_Staff,Install signage explaining new shared storage space policies,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,53,$T+9,$TaskGroup6,true,false,false,0,false,false,false
$Task24,$trdOperations_Staff,"Review, modify & document food service amenities and protocols",0125w000001DGLdAAO,false,false,$T+6,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,39,$T+6,$TaskGroup4,false,false,false,0,false,false,false
$Task25,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+8,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,42,$T+8,$TaskGroup4,true,false,false,0,false,false,false
$Task26,$trdOperations_Staff,"Review, modify & document fitness facilities amenities and protocols",0125w000001DGLdAAO,false,false,$T+8,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,43,$T+8,$TaskGroup13,false,false,false,0,false,false,false
$Task27,$trdOperations_Staff,Communicate new protocols to employees/tenants,0125w000001DGLdAAO,false,false,$T+8,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,44,$T+8,$TaskGroup13,true,false,false,0,false,false,false
$Task28,$trdOperations_Staff,Install signage explaining new fitness facility policies,0125w000001DGLdAAO,false,false,$T+10,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,45,$T+8,$TaskGroup13,true,false,false,0,false,false,false
$Task29,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+10,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,46,$T+10,$TaskGroup13,true,false,false,0,false,false,false
$Task30,$trdOperations_Staff,"Review, modify & document training room/classroom protocols",0125w000001DGLdAAO,false,false,$T+8,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,47,$T+8,$TaskGroup14,false,false,false,0,false,false,false
$Task31,$trdOperations_Staff,Communicate new protocols to employees/tenants,0125w000001DGLdAAO,false,false,$T+8,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,48,$T+8,$TaskGroup14,true,false,false,0,false,false,false
$Task32,$trdOperations_Staff,Install signage explaining new training room/classroom policies,0125w000001DGLdAAO,false,false,$T+10,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,49,$T+8,$TaskGroup14,true,false,false,0,false,false,false
$Task33,$trdOperations_Manager,Train relevant staff on new training room/classroom policies,0125w000001DGLdAAO,false,false,$T+10,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,50,$T+10,$TaskGroup14,true,false,false,0,false,false,false
$Task34,$trdOperations_Staff,"Review, modify & document shared storage space protocols",0125w000001DGLdAAO,false,false,$T+9,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,51,$T+9,$TaskGroup6,false,false,false,0,false,false,false
$Task35,$trdOperations_Staff,Communicate new protocols to employees/tenants,0125w000001DGLdAAO,false,false,$T+9,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,52,$T+9,$TaskGroup6,true,false,false,0,false,false,false
$Task36,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,54,$T+11,$TaskGroup6,true,false,false,0,false,false,false
$Task37,$trdOperations_Staff,Determine the maximum capacity based on social distancing guidelines,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,55,$T+11,$TaskGroup9,false,false,false,0,false,false,false
$Task38,$trdOperations_Staff,Add capacity information to room reservation apps,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,56,$T+11,$TaskGroup9,true,false,false,0,false,false,false
$Task39,$trdOperations_Staff,Communicate new meeting room protocols to employees,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,57,$T+11,$TaskGroup9,true,false,false,0,false,false,false
$Task40,$trdOperations_Staff,Create and post signs outside and inside each room to communicate capacity,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,58,$T+11,$TaskGroup9,true,false,false,0,false,false,false
$Task41,$trdOperations_Staff,Develop new practices on kitchen and meal preparation areas,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,60,$T+11,$TaskGroup16,false,false,false,0,false,false,false
$Task42,$trdOperations_Staff,Communicate new shared kitchen practices with employees,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,61,$T+11,$TaskGroup16,true,false,false,0,false,false,false
$Task43,$trdOperations_Staff,Review workspace for areas of risk/opportunities for improvement,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,64,$T+11,$TaskGroup7,false,false,false,0,false,false,false
$Task44,$trdOperations_Staff,Develop workstation floor plan,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,65,$T+11,$TaskGroup7,true,false,false,0,false,false,false
$Task45,$trdOperations_Staff,Assign workstations/seating based on WFH/hoteling plan,0125w000001DGLdAAO,false,false,$T+11,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,66,$T+11,$TaskGroup7,true,false,false,0,false,false,false
$Task46,$trdOperations_Staff,Create seating chart,0125w000001DGLdAAO,false,false,$T+14,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,4,false,false,,false,false,67,$T+11,$TaskGroup7,true,false,false,0,false,false,false
$Task47,$trdOperations_Staff,Publish seating chart/communicate to employees,0125w000001DGLdAAO,false,false,$T+14,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,68,$T+14,$TaskGroup7,true,false,false,0,false,false,false
$Task48,$trdOperations_Staff,Communicate new protocols to employees/tenants,0125w000001DGLdAAO,false,false,$T+6,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,40,$T+6,$TaskGroup4,true,false,false,0,false,false,false
$Task49,$trdOperations_Staff,"Entrance/Reception Signage: review, update & post",0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,26,$T+5,$TaskGroup11,true,false,false,0,false,false,false
$Task50,$trdOperations_Staff,"Review, modify & document processes for inbound and outbound deliveries",0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,27,$T+4,$TaskGroup5,false,false,false,0,false,false,false
$Task51,$trdOperations_Manager,Decide if need to implement directional traffic flow for main circulation paths,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,69,$T+13,$TaskGroup10,false,false,false,0,false,false,false
$Task52,$trdOperations_Staff,"If new traffic plan, document",0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,70,$T+13,$TaskGroup10,true,false,false,0,false,false,false
$Task53,$trdOperations_Staff,Communicate new traffic flow protocols to employees/tenants,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,71,$T+13,$TaskGroup10,true,false,false,0,false,false,false
$Task54,$trdOperations_Staff,Create and post signs to clearly designate traffic flow,0125w000001DGLdAAO,false,false,$T+14,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,2,false,false,,false,false,72,$T+13,$TaskGroup10,true,false,false,0,false,false,false
$Task55,$trdOperations_Manager,Communicate new protocols to employees,0125w000001DGLdAAO,false,false,$T+14,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,75,$T+14,$TaskGroup15,true,false,false,0,false,false,false
$Task56,$trdOperations_Staff,Post signage clearly stating protocols,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,62,$T+11,$TaskGroup16,true,false,false,0,false,false,false
$Task57,$trdOperations_Staff,Document plan,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,77,$T+13,$TaskGroup17,true,false,false,0,false,false,false
$Task58,$trdOperations_Staff,Install signage explaining new food service policies,0125w000001DGLdAAO,false,false,$T+8,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,41,$T+6,$TaskGroup4,true,false,false,0,false,false,false
$Task59,$trdOperations_Staff,"Entrance Protocols: review, update & document",0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,23,$T+4,$TaskGroup11,false,false,false,0,false,false,false
$Task60,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,63,$T+13,$TaskGroup16,true,false,false,0,false,false,false
$Task61,$trdOperations_Manager,Communicate new practices to employees,0125w000001DGLdAAO,false,false,$T+14,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,81,$T+14,$TaskGroup12,true,false,false,0,false,false,false
$Task62,$trdOperations_Staff,"Reception Protocols: review, update & document",0125w000001DGLdAAO,false,false,$T+4,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,24,$T+4,$TaskGroup11,true,false,false,0,false,false,false
$Task63,$trdOperations_Staff,Post signage clearly stating protocols,0125w000001DGLdAAO,false,false,$T+16,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,82,$T+14,$TaskGroup12,true,false,false,0,false,false,false
$Task64,$trdOperations_Staff,"Develop new practices for shared equipment (printers, copiers, chairs)",0125w000001DGLdAAO,false,false,$T+14,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,80,$T+14,$TaskGroup12,false,false,false,0,false,false,false
$Task65,$trdOperations_Staff,"Determine use, sanitizing & amenities for individual workspaces/desks",0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,76,$T+13,$TaskGroup17,false,false,false,0,false,false,false
$Task66,$trdOperations_Staff,"Review, modify & document processes for arriving vehicles",0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,31,$T+5,$TaskGroup8,false,false,false,0,false,false,false
$Task67,$trdOperations_Manager,Determine a method for conducting regular counts of occupants per floor,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,73,$T+13,$TaskGroup15,false,false,false,0,false,false,false
$Task68,$trdOperations_Manager,Document plan,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,74,$T+13,$TaskGroup15,true,false,false,0,false,false,false
$Task69,$trdOperations_Manager,Train relevant staff,0125w000001DGLdAAO,false,false,$T+13,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,59,$T+13,$TaskGroup9,true,false,false,0,false,false,false
$Task70,$trdOperations_Staff,Install signage explaining parking procedures,0125w000001DGLdAAO,false,false,$T+7,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,33,$T+5,$TaskGroup8,true,false,false,0,false,false,false
$Task71,$trdOperations_Staff,Create and post signs to remind people of what to do,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,79,$T+15,$TaskGroup17,true,false,false,0,false,false,false
$Task72,$trdOperations_Staff,Develop new practices for light and power switch use,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,2,false,false,,false,false,83,$T+14,$TaskGroup18,false,false,false,0,false,false,false
$Task73,$trdOperations_Staff,Communicate new protocols to employees,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,78,$T+13,$TaskGroup17,true,false,false,0,false,false,false
$Task74,$trdOperations_Manager,Communicate new practices to employees,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,87,$T+15,$TaskGroup19,true,false,false,0,false,false,false
$Task75,$trdOperations_Staff,Develop new practices for door and handle use,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,2,false,false,,false,false,86,$T+14,$TaskGroup19,false,false,false,0,false,false,false
$Task76,$trdOperations_Staff,Post signage clearly stating protocols,0125w000001DGLdAAO,false,false,$T+15,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,88,$T+15,$TaskGroup19,true,false,false,0,false,false,false
$Task77,$trdOperations_Manager,Develop Post-Return communication plan,0125w000001DGLdAAO,false,false,$T+35,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,104,$T+35,$TaskGroup20,true,false,false,0,false,false,false
$Task78,$trdOperations_Manager,REOPEN,0125w000001DGLdAAO,false,false,$T+46,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,true,false,105,$T+46,$TaskGroup25,true,false,false,0,false,false,false
$Task79,$trdOperations_Staff,Conduct counts of occupants per floor (hourly),0125w000001DGLdAAO,false,false,$T+46,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,106,$T+46,$TaskGroup25,true,false,false,0,false,false,false
$Task80,$trdOperations_Staff,Cleaning & disinfecting (daily),0125w000001DGLdAAO,false,false,$T+50,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,5,false,false,,false,false,107,$T+46,$TaskGroup25,true,false,false,0,false,false,false
$Task81,$trdExecutive,Determine mandate for Response Team (areas of responsibility),0125w000001DGLdAAO,false,false,$T+0,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,1,$T+0,$TaskGroup2,true,false,false,0,false,false,false
$Task82,$trdExecutive,Assign roles and responsibilities,0125w000001DGLdAAO,false,false,$T+0,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,3,$T+0,$TaskGroup2,false,false,false,0,false,false,false
$Task83,$trdExecutive,Enact protocols for contact tracing & risk assessment (as needed),0125w000001DGLdAAO,false,false,$T+48,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,6,false,false,,false,false,111,$T+43,$TaskGroup25,true,false,false,0,false,false,false
$Task84,$trdExecutive,Determine backup options should someone not be able to work,0125w000001DGLdAAO,false,false,$T+1,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,4,$T+1,$TaskGroup2,true,false,false,0,false,false,false
$Task85,$trdOperations_Manager,Set up communication channel(s),0125w000001DGLdAAO,false,false,$T+30,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,102,$T+30,$TaskGroup20,true,false,false,0,false,false,false
$Task86,$trdOperations_Staff,"Review federal, state & local guidelines (weekly)",0125w000001DGLdAAO,false,false,$T+50,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,5,false,false,,false,false,109,$T+46,$TaskGroup25,true,false,false,0,false,false,false
$Task87,$trdOperations_Manager,Enact protocols for closing (as needed),0125w000001DGLdAAO,false,false,$T+53,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,11,false,false,,false,false,112,$T+43,$TaskGroup25,false,false,false,0,false,false,false
$Task88,$trdExecutive,Train & activate a Facility Advisor(s),0125w000001DGLdAAO,false,false,$T+30,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,101,$T+30,$TaskGroup20,true,false,false,0,false,false,false
$Task89,$trdOperations_Staff,Provide talking points to managers,0125w000001DGLdAAO,false,false,$T+21,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,96,$T+21,$TaskGroup24,true,false,false,0,false,false,false
$Task90,$trdExecutive,Communicate new policies and procedures to managers and staff,0125w000001DGLdAAO,false,false,$T+30,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,100,$T+30,$TaskGroup20,true,false,false,0,false,false,false
$Task91,$trdOperations_Staff,Communicate modified cleaning plan to employees/facility tenants,0125w000001DGLdAAO,false,false,$T+21,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,93,$T+21,$TaskGroup23,true,false,false,0,false,false,false
$Task92,$trdOperations_Staff,Craft survey to find out how people feel about returning/concerns,0125w000001DGLdAAO,false,false,$T+21,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,4,false,false,,false,false,94,$T+18,$TaskGroup24,false,false,false,0,false,false,false
$Task93,$trdOperations_Manager,"Renegotiate contracts with external service providers, as needed",0125w000001DGLdAAO,false,false,$T+20,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,90,$T+20,$TaskGroup23,true,false,false,0,false,false,false
$Task94,$trdOperations_Manager,Designate enclosed room(s) to isolate any individual with symptoms,0125w000001DGLdAAO,false,false,$T+32,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,9,$T+32,$TaskGroup22,true,false,false,0,false,false,false
$Task95,$trdOperations_Manager,Determine protocols for emergency vehicles to transport infected passengers,0125w000001DGLdAAO,false,false,$T+32,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,10,$T+32,$TaskGroup22,true,false,false,0,false,false,false
$Task96,$trdOperations_Manager,Develop Back to Work communication strategy,0125w000001DGLdAAO,false,false,$T+26,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,4,false,false,,false,false,98,$T+23,$TaskGroup20,true,false,false,0,false,false,false
$Task97,$trdOperations_Staff,"Review, modify & document cleaning plans",0125w000001DGLdAAO,false,false,$T+19,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,4,false,false,,false,false,89,$T+16,$TaskGroup23,false,false,false,0,false,false,false
$Task98,$trdOperations_Staff,Confirm that cleaning products are approved by governing authorities,0125w000001DGLdAAO,false,false,$T+20,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,91,$T+20,$TaskGroup23,true,false,false,0,false,false,false
$Task99,$trdOperations_Staff,Confirm compliance with landlord policies & requirements,0125w000001DGLdAAO,false,false,$T+20,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,92,$T+20,$TaskGroup23,true,false,false,0,false,false,false
$Task100,$trdOperations_Staff,Create channel for confidential feedback,0125w000001DGLdAAO,false,false,$T+21,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,95,$T+21,$TaskGroup24,true,false,false,0,false,false,false
$Task101,$trdOperations_Manager,Write simple rules of conduct/safety protocols,0125w000001DGLdAAO,false,false,$T+30,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,4,false,false,,false,false,99,$T+27,$TaskGroup20,true,false,false,0,false,false,false
